! Data File written by ERTLab DACQ
#IVersion     	             11.5.11       	             DAS-1 Version 	             Version10.04
#IDate        	             2018-09-04
! ----------------------------------------------------!
#ST
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "NNSET"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SMuxN        	              2            	             !Number of Mux
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section
#XMXVlt       	             480           	             !Maximum Tx Voltage
#XCurMx       	             2500          	             !Maximum Tx Current
#XPowMx       	             250           	             !Maximum Tx Power
#XVTrgt       	             200           	             !Target Tx Voltage
#XITrgt       	             2000          	             !Target Tx Current
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage
#XTmpMx       	             70            	             !Maximum Tx Temperature
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance
#XUpRes       	             1000000       	             !Maximum Tx Electrode Pair Resistance
!TDIP Section
#TFrequ       	             01.000000
#TStcks       	             3             	             !Number of Stacks for TDIP
#TRDely       	             30            	             !Pre-Resistivity Measurement Delay (ms)
#TLngtR       	             100.000       	             !Length of Resistivity Measurement Window (ms)
#TIPDly       	             10            	             !IP Delay Before First IP Window (ms)
!List of IP Windows
#TW01         	             16.667
#TW02         	             33.333
#TW03         	             66.667
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
001,01 +.00000 +.00000 +.00000 +.00000 001
001,02 +1.5000 +.00000 +.00000 +.00000 002
001,03 +3.0000 +.00000 +.00000 +.00000 003
001,04 +4.5000 +.00000 +.00000 +.00000 004
001,05 +6.0000 +.00000 +.00000 +.00000 005
001,06 +7.5000 +.00000 +.00000 +.00000 006
001,07 +9.0000 +.00000 +.00000 +.00000 007
001,08 +10.500 +.00000 +.00000 +.00000 008
001,09 +12.000 +.00000 +.00000 +.00000 009
001,10 +13.500 +.00000 +.00000 +.00000 010
001,11 +15.000 +.00000 +.00000 +.00000 011
001,12 +16.500 +.00000 +.00000 +.00000 012
001,13 +18.000 +.00000 +.00000 +.00000 013
001,14 +19.500 +.00000 +.00000 +.00000 014
001,15 +21.000 +.00000 +.00000 +.00000 015
001,16 +22.500 +.00000 +.00000 +.00000 016
001,17 +24.000 +.00000 +.00000 +.00000 017
001,18 +25.500 +.00000 +.00000 +.00000 018
001,19 +27.000 +.00000 +.00000 +.00000 019
001,20 +28.500 +.00000 +.00000 +.00000 020
001,21 +30.000 +.00000 +.00000 +.00000 021
001,22 +31.500 +.00000 +.00000 +.00000 022
001,23 +33.000 +.00000 +.00000 +.00000 023
001,24 +34.500 +.00000 +.00000 +.00000 024
001,25 +36.000 +.00000 +.00000 +.00000 025
001,26 +37.500 +.00000 +.00000 +.00000 026
001,27 +39.000 +.00000 +.00000 +.00000 027
001,28 +40.500 +.00000 +.00000 +.00000 028
001,29 +42.000 +.00000 +.00000 +.00000 029
001,30 +43.500 +.00000 +.00000 +.00000 030
001,31 +45.000 +.00000 +.00000 +.00000 031
001,32 +46.500 +.00000 +.00000 +.00000 032
001,33 +48.000 +.00000 +.00000 +.00000 033
001,34 +49.500 +.00000 +.00000 +.00000 034
001,35 +51.000 +.00000 +.00000 +.00000 035
001,36 +52.500 +.00000 +.00000 +.00000 036
001,37 +54.000 +.00000 +.00000 +.00000 037
001,38 +55.500 +.00000 +.00000 +.00000 038
001,39 +57.000 +.00000 +.00000 +.00000 039
001,40 +58.500 +.00000 +.00000 +.00000 040
001,41 +60.000 +.00000 +.00000 +.00000 041
001,42 +61.500 +.00000 +.00000 +.00000 042
001,43 +63.000 +.00000 +.00000 +.00000 043
001,44 +64.500 +.00000 +.00000 +.00000 044
001,45 +66.000 +.00000 +.00000 +.00000 045
001,46 +67.500 +.00000 +.00000 +.00000 046
001,47 +69.000 +.00000 +.00000 +.00000 047
001,48 +70.500 +.00000 +.00000 +.00000 048
001,49 +72.000 +.00000 +.00000 +.00000 049
001,50 +73.500 +.00000 +.00000 +.00000 050
001,51 +75.000 +.00000 +.00000 +.00000 051
001,52 +76.500 +.00000 +.00000 +.00000 052
001,53 +78.000 +.00000 +.00000 +.00000 053
001,54 +79.500 +.00000 +.00000 +.00000 054
001,55 +81.000 +.00000 +.00000 +.00000 055
001,56 +82.500 +.00000 +.00000 +.00000 056
002,01 +.00000 +5.0000 +.00000 +.00000 065
002,02 +1.0000 +5.0000 +.00000 +.00000 066
002,03 +2.0000 +5.0000 +.00000 +.00000 067
002,04 +3.0000 +5.0000 +.00000 +.00000 068
002,05 +4.0000 +5.0000 +.00000 +.00000 069
002,06 +5.0000 +5.0000 +.00000 +.00000 070
002,07 +6.0000 +5.0000 +.00000 +.00000 071
002,08 +7.0000 +5.0000 +.00000 +.00000 072
002,09 +8.0000 +5.0000 +.00000 +.00000 073
002,10 +9.0000 +5.0000 +.00000 +.00000 074
002,11 +10.000 +5.0000 +.00000 +.00000 075
002,12 +11.000 +5.0000 +.00000 +.00000 076
002,13 +12.000 +5.0000 +.00000 +.00000 077
002,14 +13.000 +5.0000 +.00000 +.00000 078
002,15 +14.000 +5.0000 +.00000 +.00000 079
002,16 +15.000 +5.0000 +.00000 +.00000 080
002,17 +16.000 +5.0000 +.00000 +.00000 081
002,18 +17.000 +5.0000 +.00000 +.00000 082
002,19 +18.000 +5.0000 +.00000 +.00000 083
002,20 +19.000 +5.0000 +.00000 +.00000 084
002,21 +20.000 +5.0000 +.00000 +.00000 085
002,22 +21.000 +5.0000 +.00000 +.00000 086
002,23 +22.000 +5.0000 +.00000 +.00000 087
002,24 +23.000 +5.0000 +.00000 +.00000 088
002,25 +24.000 +5.0000 +.00000 +.00000 089
002,26 +25.000 +5.0000 +.00000 +.00000 090
002,27 +26.000 +5.0000 +.00000 +.00000 091
002,28 +27.000 +5.0000 +.00000 +.00000 092
003,01 +.00000 +10.000 +.00000 +.00000 097
003,02 +.50000 +10.000 +.00000 +.00000 098
003,03 +1.0000 +10.000 +.00000 +.00000 099
003,04 +1.5000 +10.000 +.00000 +.00000 100
003,05 +2.0000 +10.000 +.00000 +.00000 101
003,06 +2.5000 +10.000 +.00000 +.00000 102
003,07 +3.0000 +10.000 +.00000 +.00000 103
003,08 +3.5000 +10.000 +.00000 +.00000 104
003,09 +4.0000 +10.000 +.00000 +.00000 105
003,10 +4.5000 +10.000 +.00000 +.00000 106
003,11 +5.0000 +10.000 +.00000 +.00000 107
003,12 +5.5000 +10.000 +.00000 +.00000 108
003,13 +6.0000 +10.000 +.00000 +.00000 109
003,14 +6.5000 +10.000 +.00000 +.00000 110
003,15 +7.0000 +10.000 +.00000 +.00000 111
003,16 +7.5000 +10.000 +.00000 +.00000 112
003,17 +8.0000 +10.000 +.00000 +.00000 113
003,18 +8.5000 +10.000 +.00000 +.00000 114
003,19 +9.0000 +10.000 +.00000 +.00000 115
003,20 +9.5000 +10.000 +.00000 +.00000 116
003,21 +10.000 +10.000 +.00000 +.00000 117
003,22 +10.500 +10.000 +.00000 +.00000 118
003,23 +11.000 +10.000 +.00000 +.00000 119
003,24 +11.500 +10.000 +.00000 +.00000 120
003,25 +12.000 +10.000 +.00000 +.00000 121
003,26 +12.500 +10.000 +.00000 +.00000 122
003,27 +13.000 +10.000 +.00000 +.00000 123
003,28 +13.500 +10.000 +.00000 +.00000 124
#elec_end
!ERTLab Header Info
!Electrodes input/output format
#elec_no_cable= 1
#elec_cable_col= 1
#elec_id_col= 2
#elec_x_col= 3
#elec_y_col= 4
#elec_z_col= 5
#elec_elev_col= -1
#elec_type_col= -1
!Data input/output format
#data_appres= 1
#data_ip_scale= 1000.0
#data_id_col= 1
#data_a_cable_col= 2
#data_a_elec_col= 3
#data_b_cable_col= 4
#data_b_elec_col= 5
#data_m_cable_col= 6
#data_m_elec_col= 7
#data_n_cable_col= 8
#data_n_elec_col= 9
#data_res_col= 10
#data_std_res_col= 11
#data_amp_col= 12
#data_ip_wind_col= 14
#data_std_ip_col= 15
#data_ip_wind_num= 3
#data_ip_win2_col= 016
#data_std_ip2_col= 017
#data_ip_win3_col= 018
#data_std_ip3_col= 019
#data_i_curr_col= 20
#data_contact_r_col= 21
#data_tx_v_col= 27
!End ERTLab Header Info

!---------------------------------------------------!
!Batteries   Main 12.8  TX  12.7  TX Voltage      3428
!Temperature Main 15.2  TXp 08.8  TXs 08.8


!---------------------------------------------------!
!Begin Data Section!
#data_start
